"","Country.Name","ISO3","ME_score","ME_quant","imports","unequal_imports","disp_fished","unequal_fish","unequal_fish_eez","unequal_fish_hs","unequal_fishing_in_waters","disp_fished_fmi_wadj","unequal_fish_fmi_wadj","unequal_fish_eez_fmi_wadj","unequal_fish_hs_fmi_wadj","FMI_weight_adj"
"1","Angola","AGO",59,2,14534.4342778526,0.0133333336561918,1072.63919746,1072.63919746,0,1072.63919746,708839.824527301,NA,NA,NA,NA,NA
"2","Albania","ALB",68,5,4547.8017326239,4289.20473067132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Netherlands Antilles","ANT",70,5,781.566671770066,154.10000096634,13367.182029,13367.182029,0,13367.182029,NA,NA,NA,NA,NA,NA
"4","United Arab Emirates","ARE",59.5,2,63999.6818051858,10763.4573674627,21053.316042,21053.316042,0,21053.316042,NA,NA,NA,NA,NA,NA
"5","Argentina","ARG",69,5,53616.4059286893,38480.8221054328,52981.66037,52981.66037,0,52981.66037,NA,52981.66037,52981.66037,0,52981.66037,70
"6","Antigua & Barbuda","ATG",63,3,331.695833487436,26.277500248747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Australia","AUS",73,5,98677.0596699343,52503.4198464543,6334.22409261,5960.9585248,0,5960.9585248,NA,NA,NA,NA,NA,NA
"8","Belgium","BEL",62,3,180869.013629301,33187.7485644786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Benin","BEN",59,2,21838.999985326,190.149998623878,1812.831975,1812.831975,0,1812.831975,NA,NA,NA,NA,NA,NA
"10","Bangladesh","BGD",64,4,4040.33997520953,4024.11997576356,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
"11","Bulgaria","BGR",63,3,11277.8570351514,1624.93227195404,7246.1253914274,647.7822499066,483.5877321786,164.194517728,NA,NA,NA,NA,NA,NA
"12","Bahrain","BHR",68,5,8271.11093626919,7070.10227358837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Bahamas","BHS",67,4,703.471084333345,37.723583180108,42.347467992,42.347467992,0,42.347467992,NA,NA,NA,NA,NA,NA
"14","Belize","BLZ",70,5,4331.81319089797,4281.45972453007,44785.226352,44785.226352,0,44785.226352,NA,NA,NA,NA,NA,NA
"15","Bermuda","BMU",73,5,331.933331946532,42.5555555944641,205.27889082,205.27889082,0,205.27889082,NA,NA,NA,NA,NA,NA
"16","Brazil","BRA",62,3,76588.6600882218,3871.75999233574,38395.251088,38395.251088,0,38395.251088,79176.8631372,NA,NA,NA,NA,33
"17","Barbados","BRB",60,3,727.242669366159,442.357336615817,2063.9596024,2063.9596024,0,2063.9596024,NA,NA,NA,NA,NA,NA
"18","Canada","CAN",68,5,240817.483217729,26999.8207713221,99999.969878844,59104.0288528,13788.4909728,45315.53788,72142.3179418,99999.969878844,45315.53788,0,45315.53788,81
"19","Chile","CHL",69,5,112160.218684341,25023.5406504985,501336.97892,501336.97892,0,501336.97892,NA,501336.97892,501336.97892,0,501336.97892,66
"20","China","CHN",72,5,1331136.0415046,679169.200183842,2648630.88629995,2607661.86062916,2023398.51432916,584263.3463,NA,NA,NA,NA,NA,37
"21","Cook Islands","COK",72,5,59.1666671608885,10.1333334495624,5932.5069174,5932.5069174,0,5932.5069174,NA,NA,NA,NA,NA,NA
"22","Colombia","COL",58.5,2,31974.5234136288,508.650013544597,28363.535036,28363.535036,0,28363.535036,NA,NA,NA,NA,NA,NA
"23","Cape Verde","CPV",55,2,1745.44455935197,235.577777801819,13723.33776,13723.33776,0,13723.33776,7254.694835224,NA,NA,NA,NA,NA
"24","Cuba","CUB",73,5,9982.12020255723,4122.97353370734,241346.9643602,241346.9643602,237660.42448,3686.5398802,NA,NA,NA,NA,NA,NA
"25","Cayman Islands","CYM",69,5,14.6000000610948,8.4250001180917,110.25916792,110.25916792,0,110.25916792,NA,NA,NA,NA,NA,NA
"26","Cyprus","CYP",66,4,2968.93233640436,658.297402353212,1245.0014546974,585.6749468634,NA,NA,105.70547925,NA,NA,NA,NA,NA
"27","Germany","DEU",65,4,461105.953365476,39737.228475614,331405.801087965,189243.685063565,138950.709197565,50292.975866,58844.1615159936,NA,NA,NA,NA,NA
"28","Dominica","DMA",66,4,71.3000006141518,70.8430006131529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Denmark","DNK",68.5,5,677527.876975632,331075.272830581,418942.564480037,196015.40085916,192989.3165586,3026.08430056,29114.43138496,NA,NA,NA,NA,NA
"30","Dominican Republic","DOM",63,3,12231.5324130175,7058.11575797894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Algeria","DZA",69,5,7035.24001147151,5068.45999147594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Ecuador","ECU",61,3,297726.382281763,37362.0860488944,267051.04876,267051.04876,0,267051.04876,NA,NA,NA,NA,NA,NA
"33","Egypt","EGY",66,4,126031.212020919,52202.1285261493,69837.2635814238,42811.5559479618,39325.2489201618,3486.3070278,NA,NA,NA,NA,NA,NA
"34","Eritrea","ERI",64,4,48.7166666612029,14.7750002313405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Spain","ESP",62.3333333333333,3,859120.926406904,341708.176947228,1129956.91744421,973640.067015069,454075.191575069,519564.87544,203994.633787338,1129956.91744421,564838.3751288,45273.4996888,519564.87544,68
"36","Estonia","EST",67,4,57826.8099406372,2781.46606410656,64623.845159156,47530.5385583152,39531.3838103152,7999.154748,4042.67084597,NA,NA,NA,NA,NA
"37","Finland","FIN",64,4,27089.5444375172,15026.9306069347,57756.653935642,43098.696541454,NA,NA,23839.9195227126,NA,NA,NA,NA,NA
"38","Falkland Islands","FLK",72,5,54092.4007726113,53410.4235021554,12168.726506,12168.726506,0,12168.726506,4409.2052408,NA,NA,NA,NA,NA
"39","France","FRA",68.25,5,638116.459679863,236382.320632645,268841.644283121,132744.599708415,66319.956352415,66424.643356,32752.480191925,268841.644283121,71996.02180406,5571.37844806,66424.643356,71
"40","Faroe Islands","FRO",74,5,33964.473744165,344.833466574503,411529.927163884,360198.274487484,309090.551874884,51107.7226126,8334.4015276,NA,NA,NA,NA,NA
"41","Gabon","GAB",67,4,1698.08665314565,669.946660924081,375.4811413766,375.4811413766,11.3120074566,364.16913392,727.3874745,NA,NA,NA,NA,NA
"42","United Kingdom","GBR",75.5,5,393159.060426096,287516.64243484,308784.339938807,299971.810014071,292083.661269071,7888.148745,NA,308784.339938807,48047.8028128,40159.6540678,7888.148745,75
"43","Georgia","GEO",68,5,8792.69498805705,8280.85945241949,26638.016822,26638.016822,18458.882022,8179.1348,NA,NA,NA,NA,NA,NA
"44","Gambia","GMB",61,3,1113.9333407979,680.208342606901,315.0966429252,315.08800462,0,315.08800462,NA,NA,NA,NA,NA,NA
"45","Guinea-Bissau","GNB",58,2,1450.05033142471,627.733197782003,5.8089946514,5.8089946514,0,5.8089946514,96309.223303725,NA,NA,NA,NA,NA
"46","Equatorial Guinea","GNQ",60,3,694.900005014613,402.200001949444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Greece","GRC",64,4,52944.4985914025,25720.906383328,15667.24220081,8250.635701041,8249.06951478,1.566186261,3093.386304914,NA,NA,NA,NA,NA
"48","Greenland","GRL",71,5,177.139166567009,3.10000003501773,23613.197963426,22980.80330738,18917.0909786,4063.71232878,8764.1638248,NA,NA,NA,NA,NA
"49","Honduras","HND",57,2,4109.68393114838,133.596668367041,4484.7283438,4484.7283438,0,4484.7283438,NA,NA,NA,NA,NA,NA
"50","Indonesia","IDN",55,2,115004.549395423,34.6000005751849,474340.3561,474340.3561,0,474340.3561,NA,NA,NA,NA,NA,43
"51","India","IND",59.5,2,8464.54002867042,209.000000877678,1068849.48016718,837404.71374918,474051.42028918,363353.29346,NA,NA,NA,NA,NA,46
"52","Ireland","IRL",64,4,26998.6937775532,2830.21833863552,141142.845087569,15336.914969543,8563.455795343,6773.4591742,400399.8404998,NA,NA,NA,NA,NA
"53","Iran","IRN",69,5,22426.2999754191,1294.89999991655,298699.734048224,298699.734048224,155603.718148224,143096.0159,NA,NA,NA,NA,NA,NA
"54","Iraq","IRQ",57,2,472.000007867813,454.600008137524,6711.639627904,4088.636402604,3917.78752815,170.848874454,3473.385159893,NA,NA,NA,NA,NA
"55","Iceland","ISL",68,5,53033.3691749923,15232.9714762578,447208.59752446,36003.24574226,17057.94533026,18945.300412,245150.6515466,447208.59752446,264582.2665788,245636.9661668,18945.300412,90
"56","Israel","ISR",69,5,20142.9743684354,14780.3199684963,1811.0256722596,1738.832990594,1624.462208534,114.37078206,3.95090275633333,NA,NA,NA,NA,NA
"57","Italy","ITA",61,3,349119.840040386,96347.1798597588,218684.645702007,175955.61891134,103060.30242534,72895.316486,7574.0714009172,NA,NA,NA,NA,NA
"58","Jamaica","JAM",59,2,6651.72531703784,1.76333333994262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Japan","JPN",56,2,1153117.57377753,13585.7249281164,1944273.00494504,611070.311087512,2770.6812275118,608299.62986,317863.02138,1944273.00494504,608543.97073026,244.340870260005,608299.62986,61
